timestamp,items_completed,total_items,overall_r_squared,overall_rating,instantaneous_r_squared,instantaneous_rating
2025-07-10 21:34:48,790,38535,0.6935,676.92,N/A,N/A
2025-07-10 21:34:48,791,38535,0.6981,671.24,N/A,N/A
2025-07-10 21:34:48,792,38535,0.7039,663.02,N/A,N/A
2025-07-10 21:34:49,793,38535,0.6997,669.49,N/A,N/A
2025-07-10 21:34:49,794,38535,0.6941,663.11,N/A,N/A
2025-07-10 21:34:49,795,38535,0.6833,669.21,0.0628,1644.30
2025-07-10 21:34:49,796,38535,0.6833,731.64,N/A,N/A
2025-07-10 21:34:49,797,38535,0.6837,734.65,N/A,N/A
2025-07-10 21:34:49,798,38535,0.6823,725.69,N/A,N/A
2025-07-10 21:34:50,799,38535,0.6828,728.64,N/A,N/A
2025-07-10 21:34:50,800,38535,0.6831,719.08,N/A,N/A
2025-07-10 21:34:51,801,38535,0.6811,715.44,N/A,N/A
2025-07-10 21:34:51,802,38535,0.6840,703.33,N/A,N/A
2025-07-10 21:34:51,803,38535,0.6851,695.95,N/A,N/A
2025-07-10 21:34:51,804,38535,0.6883,685.72,N/A,N/A
2025-07-10 21:34:52,805,38535,0.6893,680.76,N/A,N/A
2025-07-10 21:34:52,806,38535,0.6936,675.55,N/A,N/A
2025-07-10 21:34:52,807,38535,0.6897,681.17,N/A,N/A
2025-07-10 21:34:52,808,38535,0.6853,687.91,N/A,N/A
2025-07-10 21:34:52,809,38535,0.6871,689.74,N/A,N/A
2025-07-10 21:34:53,810,38535,0.6941,685.62,0.1010,2038.73
2025-07-10 21:34:53,811,38535,0.6941,611.92,N/A,N/A
2025-07-10 21:34:53,812,38535,0.6948,631.85,N/A,N/A
2025-07-10 21:34:53,813,38535,0.6965,648.28,N/A,N/A
2025-07-10 21:34:54,814,38535,0.6977,663.64,N/A,N/A
2025-07-10 21:34:54,815,38535,0.6970,680.21,N/A,N/A
2025-07-10 21:34:54,816,38535,0.7008,687.85,N/A,N/A
2025-07-10 21:34:55,817,38535,0.6964,706.93,N/A,N/A
2025-07-10 21:34:55,818,38535,0.6947,719.81,N/A,N/A
2025-07-10 21:34:55,819,38535,0.6899,736.17,N/A,N/A
2025-07-10 21:34:56,820,38535,0.6884,745.32,N/A,N/A
2025-07-10 21:34:56,821,38535,0.6920,741.29,N/A,N/A
2025-07-10 21:34:56,822,38535,0.6883,746.29,N/A,N/A
2025-07-10 21:34:56,823,38535,0.6957,735.53,N/A,N/A
2025-07-10 21:34:56,824,38535,0.6901,730.78,N/A,N/A
2025-07-10 21:34:56,825,38535,0.6632,746.56,0.1022,1770.37
2025-07-10 21:34:56,826,38535,0.6632,679.11,N/A,N/A
2025-07-10 21:34:57,827,38535,0.6617,668.75,N/A,N/A
2025-07-10 21:34:57,828,38535,0.6601,660.34,N/A,N/A
2025-07-10 21:34:57,829,38535,0.6589,652.26,N/A,N/A
2025-07-10 21:34:58,830,38535,0.6591,642.84,N/A,N/A
2025-07-10 21:34:58,831,38535,0.6615,652.55,N/A,N/A
2025-07-10 21:34:58,832,38535,0.6564,673.85,N/A,N/A
2025-07-10 21:34:59,833,38535,0.6549,682.84,N/A,N/A
2025-07-10 21:34:59,834,38535,0.6574,673.80,N/A,N/A
2025-07-10 21:34:59,835,38535,0.6582,669.37,N/A,N/A
2025-07-10 21:34:59,836,38535,0.6550,673.52,N/A,N/A
2025-07-10 21:35:00,837,38535,0.6512,679.53,N/A,N/A
2025-07-10 21:35:00,838,38535,0.6474,685.97,N/A,N/A
2025-07-10 21:35:00,839,38535,0.6493,687.43,N/A,N/A
2025-07-10 21:35:00,840,38535,0.6564,682.60,0.0478,1561.09
2025-07-10 21:35:00,841,38535,0.6564,740.30,N/A,N/A
2025-07-10 21:35:00,842,38535,0.6545,731.66,N/A,N/A
2025-07-10 21:35:01,843,38535,0.6524,724.74,N/A,N/A
2025-07-10 21:35:01,844,38535,0.6509,718.08,N/A,N/A
2025-07-10 21:35:01,845,38535,0.6505,710.24,N/A,N/A
2025-07-10 21:35:02,846,38535,0.6497,704.81,N/A,N/A
2025-07-10 21:35:02,847,38535,0.6532,691.28,N/A,N/A
2025-07-10 21:35:02,848,38535,0.6549,682.82,N/A,N/A
2025-07-10 21:35:03,849,38535,0.6574,673.95,N/A,N/A
2025-07-10 21:35:03,850,38535,0.6582,669.60,N/A,N/A
2025-07-10 21:35:03,851,38535,0.6551,673.69,N/A,N/A
2025-07-10 21:35:03,852,38535,0.6513,679.59,N/A,N/A
2025-07-10 21:35:03,853,38535,0.6475,685.90,N/A,N/A
2025-07-10 21:35:04,854,38535,0.6494,687.34,N/A,N/A
2025-07-10 21:35:04,855,38535,0.6564,682.60,N/A,N/A
2025-07-10 21:35:04,856,38535,0.6564,739.30,N/A,N/A
2025-07-10 21:35:04,857,38535,0.6545,730.81,N/A,N/A
2025-07-10 21:35:04,858,38535,0.6525,724.00,N/A,N/A
2025-07-10 21:35:05,859,38535,0.6510,717.45,N/A,N/A
2025-07-10 21:35:05,860,38535,0.6506,709.74,N/A,N/A
2025-07-10 21:35:05,861,38535,0.6498,704.41,N/A,N/A
2025-07-10 21:35:06,862,38535,0.6533,691.11,N/A,N/A
2025-07-10 21:35:06,863,38535,0.6550,682.81,N/A,N/A
2025-07-10 21:35:06,864,38535,0.6574,674.10,N/A,N/A
2025-07-10 21:35:07,865,38535,0.6582,669.83,N/A,N/A
2025-07-10 21:35:07,866,38535,0.6551,673.84,N/A,N/A
2025-07-10 21:35:07,867,38535,0.6514,679.64,N/A,N/A
2025-07-10 21:35:07,868,38535,0.6477,685.84,N/A,N/A
2025-07-10 21:35:07,869,38535,0.6495,687.25,N/A,N/A
2025-07-10 21:35:07,870,38535,0.6564,682.60,N/A,N/A
2025-07-10 21:35:07,871,38535,0.6564,677.34,N/A,N/A
2025-07-10 21:35:08,872,38535,0.6569,680.25,N/A,N/A
2025-07-10 21:35:08,873,38535,0.6575,682.98,N/A,N/A
2025-07-10 21:35:09,874,38535,0.6581,685.76,N/A,N/A
2025-07-10 21:35:09,875,38535,0.6582,688.92,N/A,N/A
2025-07-10 21:35:09,876,38535,0.6586,691.56,N/A,N/A
2025-07-10 21:35:10,877,38535,0.6575,695.90,N/A,N/A
2025-07-10 21:35:10,878,38535,0.6567,699.61,N/A,N/A
2025-07-10 21:35:10,879,38535,0.6557,703.56,N/A,N/A
2025-07-10 21:35:11,880,38535,0.6545,709.67,N/A,N/A
2025-07-10 21:35:11,881,38535,0.6581,705.17,N/A,N/A
2025-07-10 21:35:11,882,38535,0.6641,696.25,N/A,N/A
2025-07-10 21:35:11,883,38535,0.6713,684.66,N/A,N/A
2025-07-10 21:35:11,884,38535,0.6657,679.74,N/A,N/A
2025-07-10 21:35:11,885,38535,0.6557,686.11,0.0000,1913.54
2025-07-10 21:35:11,886,38535,0.6557,741.90,N/A,N/A
2025-07-10 21:35:11,887,38535,0.6578,756.94,N/A,N/A
2025-07-10 21:35:12,888,38535,0.6596,764.27,N/A,N/A
2025-07-10 21:35:12,889,38535,0.6617,776.30,N/A,N/A
2025-07-10 21:35:12,890,38535,0.6621,789.51,N/A,N/A
2025-07-10 21:35:13,891,38535,0.6636,799.44,N/A,N/A
2025-07-10 21:35:13,892,38535,0.6584,818.11,N/A,N/A
2025-07-10 21:35:13,893,38535,0.6558,831.29,N/A,N/A
2025-07-10 21:35:14,894,38535,0.6520,844.80,N/A,N/A
2025-07-10 21:35:14,895,38535,0.6502,853.59,N/A,N/A
2025-07-10 21:35:14,896,38535,0.6472,856.83,N/A,N/A
2025-07-10 21:35:14,897,38535,0.6438,861.31,N/A,N/A
2025-07-10 21:35:14,898,38535,0.6403,866.07,N/A,N/A
2025-07-10 21:35:14,899,38535,0.6422,866.90,N/A,N/A
2025-07-10 21:35:15,900,38535,0.6484,863.15,0.4992,2626.71
2025-07-10 21:35:15,901,38535,0.6484,801.89,N/A,N/A
2025-07-10 21:35:15,902,38535,0.6506,814.54,N/A,N/A
2025-07-10 21:35:15,903,38535,0.6536,824.62,N/A,N/A
2025-07-10 21:35:16,904,38535,0.6556,835.06,N/A,N/A
2025-07-10 21:35:16,905,38535,0.6559,846.56,N/A,N/A
2025-07-10 21:35:16,906,38535,0.6571,855.63,N/A,N/A
2025-07-10 21:35:17,907,38535,0.6526,871.65,N/A,N/A
2025-07-10 21:35:17,908,38535,0.6501,883.51,N/A,N/A
2025-07-10 21:35:17,909,38535,0.6465,895.74,N/A,N/A
2025-07-10 21:35:18,910,38535,0.6444,904.39,N/A,N/A
2025-07-10 21:35:18,911,38535,0.6415,907.36,N/A,N/A
2025-07-10 21:35:18,912,38535,0.6384,911.23,N/A,N/A
2025-07-10 21:35:18,913,38535,0.6353,915.29,N/A,N/A
2025-07-10 21:35:18,914,38535,0.6370,915.82,N/A,N/A
2025-07-10 21:35:18,915,38535,0.6426,912.63,0.5301,1500.00
2025-07-10 21:35:18,916,38535,0.6426,959.54,N/A,N/A
2025-07-10 21:35:19,917,38535,0.6406,953.39,N/A,N/A
2025-07-10 21:35:19,918,38535,0.6385,948.60,N/A,N/A
2025-07-10 21:35:19,919,38535,0.6371,943.43,N/A,N/A
2025-07-10 21:35:19,920,38535,0.6368,937.43,N/A,N/A
2025-07-10 21:35:20,921,38535,0.6362,932.80,N/A,N/A
2025-07-10 21:35:20,922,38535,0.6390,923.12,N/A,N/A
2025-07-10 21:35:20,923,38535,0.6406,916.40,N/A,N/A
2025-07-10 21:35:21,924,38535,0.6429,909.32,N/A,N/A
2025-07-10 21:35:21,925,38535,0.6443,904.53,N/A,N/A
2025-07-10 21:35:21,926,38535,0.6415,907.45,N/A,N/A
2025-07-10 21:35:21,927,38535,0.6385,911.25,N/A,N/A
2025-07-10 21:35:21,928,38535,0.6354,915.24,N/A,N/A
2025-07-10 21:35:22,929,38535,0.6371,915.77,N/A,N/A
2025-07-10 21:35:22,930,38535,0.6426,912.63,N/A,N/A
2025-07-10 21:35:22,931,38535,0.6426,882.12,N/A,N/A
2025-07-10 21:35:22,932,38535,0.6449,892.75,N/A,N/A
2025-07-10 21:35:22,933,38535,0.6478,901.49,N/A,N/A
2025-07-10 21:35:23,934,38535,0.6496,910.63,N/A,N/A
2025-07-10 21:35:23,935,38535,0.6499,916.55,N/A,N/A
2025-07-10 21:35:23,936,38535,0.6508,924.92,N/A,N/A
2025-07-10 21:35:24,937,38535,0.6485,933.06,N/A,N/A
2025-07-10 21:35:24,938,38535,0.6460,943.95,N/A,N/A
2025-07-10 21:35:24,939,38535,0.6424,955.22,N/A,N/A
2025-07-10 21:35:25,940,38535,0.6410,960.42,N/A,N/A
2025-07-10 21:35:25,941,38535,0.6444,957.12,N/A,N/A
2025-07-10 21:35:25,942,38535,0.6495,951.40,N/A,N/A
2025-07-10 21:35:25,943,38535,0.6596,939.10,N/A,N/A
2025-07-10 21:35:25,944,38535,0.6509,936.50,N/A,N/A
2025-07-10 21:35:25,945,38535,0.6429,940.72,0.3321,2034.08
2025-07-10 21:35:25,946,38535,0.6429,886.38,N/A,N/A
2025-07-10 21:35:26,947,38535,0.6442,892.23,N/A,N/A
2025-07-10 21:35:26,948,38535,0.6459,897.25,N/A,N/A
2025-07-10 21:35:26,949,38535,0.6469,902.59,N/A,N/A
2025-07-10 21:35:27,950,38535,0.6473,908.25,N/A,N/A
2025-07-10 21:35:27,951,38535,0.6477,913.33,N/A,N/A
2025-07-10 21:35:27,952,38535,0.6456,921.23,N/A,N/A
2025-07-10 21:35:28,953,38535,0.6440,927.85,N/A,N/A
2025-07-10 21:35:28,954,38535,0.6418,934.80,N/A,N/A
2025-07-10 21:35:28,955,38535,0.6403,939.98,N/A,N/A
2025-07-10 21:35:28,956,38535,0.6496,930.89,N/A,N/A
2025-07-10 21:35:28,957,38535,0.6465,934.59,N/A,N/A
2025-07-10 21:35:28,958,38535,0.6602,917.69,N/A,N/A
2025-07-10 21:35:29,959,38535,0.6619,918.30,N/A,N/A
2025-07-10 21:35:29,960,38535,0.6668,915.83,0.5282,1298.45
2025-07-10 21:35:29,961,38535,0.6668,863.02,N/A,N/A
2025-07-10 21:35:29,962,38535,0.6650,856.61,N/A,N/A
2025-07-10 21:35:29,963,38535,0.6674,865.51,N/A,N/A
2025-07-10 21:35:30,964,38535,0.6661,860.26,N/A,N/A
2025-07-10 21:35:30,965,38535,0.6663,870.35,N/A,N/A
2025-07-10 21:35:30,966,38535,0.6657,865.77,N/A,N/A
2025-07-10 21:35:31,967,38535,0.6680,856.88,N/A,N/A
2025-07-10 21:35:31,968,38535,0.6696,850.26,N/A,N/A
2025-07-10 21:35:31,969,38535,0.6718,843.26,N/A,N/A
2025-07-10 21:35:32,970,38535,0.6731,838.78,N/A,N/A
2025-07-10 21:35:32,971,38535,0.6704,841.62,N/A,N/A
2025-07-10 21:35:32,972,38535,0.6672,845.81,N/A,N/A
2025-07-10 21:35:32,973,38535,0.6642,849.69,N/A,N/A
2025-07-10 21:35:32,974,38535,0.6659,850.34,N/A,N/A
2025-07-10 21:35:32,975,38535,0.6707,847.90,0.1082,1300.00
2025-07-10 21:35:32,976,38535,0.6707,893.82,N/A,N/A
2025-07-10 21:35:33,977,38535,0.6686,888.09,N/A,N/A
2025-07-10 21:35:33,978,38535,0.6674,881.93,N/A,N/A
2025-07-10 21:35:33,979,38535,0.6660,877.00,N/A,N/A
2025-07-10 21:35:34,980,38535,0.6663,870.00,N/A,N/A
2025-07-10 21:35:34,981,38535,0.6658,865.48,N/A,N/A
2025-07-10 21:35:34,982,38535,0.6681,856.73,N/A,N/A
2025-07-10 21:35:35,983,38535,0.6696,850.22,N/A,N/A
2025-07-10 21:35:35,984,38535,0.6718,843.33,N/A,N/A
2025-07-10 21:35:35,985,38535,0.6731,838.92,N/A,N/A
2025-07-10 21:35:35,986,38535,0.6704,841.71,N/A,N/A
2025-07-10 21:35:35,987,38535,0.6672,845.84,N/A,N/A
2025-07-10 21:35:35,988,38535,0.6643,849.66,N/A,N/A
2025-07-10 21:35:36,989,38535,0.6519,846.25,N/A,N/A
2025-07-10 21:35:36,990,38535,0.6313,857.70,0.8550,1625.58
2025-07-10 21:35:36,991,38535,0.6313,903.11,N/A,N/A
2025-07-10 21:35:36,992,38535,0.6292,897.47,N/A,N/A
2025-07-10 21:35:36,993,38535,0.6278,891.38,N/A,N/A
2025-07-10 21:35:37,994,38535,0.6264,886.57,N/A,N/A
2025-07-10 21:35:37,995,38535,0.6266,879.60,N/A,N/A
2025-07-10 21:35:37,996,38535,0.6259,875.22,N/A,N/A
2025-07-10 21:35:37,997,38535,0.6281,866.44,N/A,N/A
2025-07-10 21:35:38,998,38535,0.6294,859.98,N/A,N/A
2025-07-10 21:35:38,999,38535,0.6315,853.12,N/A,N/A
2025-07-10 21:35:38,1000,38535,0.6326,848.84,N/A,N/A
2025-07-10 21:35:38,1001,38535,0.6299,851.99,N/A,N/A
2025-07-10 21:35:38,1002,38535,0.6267,856.49,N/A,N/A
2025-07-10 21:35:38,1003,38535,0.6238,860.66,N/A,N/A
2025-07-10 21:35:39,1004,38535,0.6258,861.02,N/A,N/A
2025-07-10 21:35:39,1005,38535,0.6313,857.70,N/A,N/A
2025-07-10 21:35:39,1006,38535,0.6313,829.33,N/A,N/A
2025-07-10 21:35:39,1007,38535,0.6329,835.04,N/A,N/A
2025-07-10 21:35:39,1008,38535,0.6339,841.08,N/A,N/A
2025-07-10 21:35:40,1009,38535,0.6352,846.22,N/A,N/A
2025-07-10 21:35:40,1010,38535,0.6350,852.92,N/A,N/A
2025-07-10 21:35:40,1011,38535,0.6357,857.79,N/A,N/A
2025-07-10 21:35:41,1012,38535,0.6338,865.73,N/A,N/A
2025-07-10 21:35:41,1013,38535,0.6324,872.28,N/A,N/A
2025-07-10 21:35:41,1014,38535,0.6304,879.19,N/A,N/A
2025-07-10 21:35:42,1015,38535,0.6292,884.19,N/A,N/A
2025-07-10 21:35:42,1016,38535,0.6378,874.91,N/A,N/A
2025-07-10 21:35:42,1017,38535,0.6478,861.56,N/A,N/A
2025-07-10 21:35:42,1018,38535,0.6612,843.39,N/A,N/A
2025-07-10 21:35:42,1019,38535,0.6487,840.03,N/A,N/A
2025-07-10 21:35:42,1020,38535,0.6537,837.46,0.1126,1912.57
2025-07-10 21:35:42,1021,38535,0.6537,784.11,N/A,N/A
2025-07-10 21:35:42,1022,38535,0.6561,794.49,N/A,N/A
2025-07-10 21:35:43,1023,38535,0.6576,805.22,N/A,N/A
2025-07-10 21:35:43,1024,38535,0.6595,814.11,N/A,N/A
2025-07-10 21:35:43,1025,38535,0.6590,825.61,N/A,N/A
2025-07-10 21:35:43,1026,38535,0.6600,833.66,N/A,N/A
2025-07-10 21:35:44,1027,38535,0.6567,846.95,N/A,N/A
2025-07-10 21:35:44,1028,38535,0.6545,857.52,N/A,N/A
2025-07-10 21:35:44,1029,38535,0.6512,868.52,N/A,N/A
2025-07-10 21:35:45,1030,38535,0.6493,876.23,N/A,N/A
2025-07-10 21:35:45,1031,38535,0.6576,867.70,N/A,N/A
2025-07-10 21:35:45,1032,38535,0.6720,849.10,N/A,N/A
2025-07-10 21:35:45,1033,38535,0.6852,831.82,N/A,N/A
2025-07-10 21:35:45,1034,38535,0.6728,828.84,N/A,N/A
2025-07-10 21:35:45,1035,38535,0.6537,837.46,N/A,N/A
2025-07-10 21:35:45,1036,38535,0.6537,884.28,N/A,N/A
2025-07-10 21:35:45,1037,38535,0.6541,885.75,N/A,N/A
2025-07-10 21:35:46,1038,38535,0.6544,887.35,N/A,N/A
2025-07-10 21:35:46,1039,38535,0.6548,888.92,N/A,N/A
2025-07-10 21:35:46,1040,38535,0.6547,890.83,N/A,N/A
2025-07-10 21:35:47,1041,38535,0.6549,892.49,N/A,N/A
2025-07-10 21:35:47,1042,38535,0.6543,894.78,N/A,N/A
2025-07-10 21:35:47,1043,38535,0.6538,897.00,N/A,N/A
2025-07-10 21:35:48,1044,38535,0.6531,899.39,N/A,N/A
2025-07-10 21:35:48,1045,38535,0.6526,901.38,N/A,N/A
2025-07-10 21:35:48,1046,38535,0.6497,904.31,N/A,N/A
2025-07-10 21:35:48,1047,38535,0.6551,897.52,N/A,N/A
2025-07-10 21:35:48,1048,38535,0.6598,891.55,N/A,N/A
2025-07-10 21:35:48,1049,38535,0.6546,890.89,N/A,N/A
2025-07-10 21:35:48,1050,38535,0.6596,888.59,0.2256,2797.00
2025-07-10 21:35:48,1051,38535,0.6596,835.74,N/A,N/A
2025-07-10 21:35:49,1052,38535,0.6576,829.61,N/A,N/A
2025-07-10 21:35:49,1053,38535,0.6563,823.00,N/A,N/A
2025-07-10 21:35:49,1054,38535,0.6549,817.75,N/A,N/A
2025-07-10 21:35:49,1055,38535,0.6552,810.19,N/A,N/A
2025-07-10 21:35:50,1056,38535,0.6555,819.57,N/A,N/A
2025-07-10 21:35:50,1057,38535,0.6578,810.41,N/A,N/A
2025-07-10 21:35:50,1058,38535,0.6593,803.65,N/A,N/A
2025-07-10 21:35:51,1059,38535,0.6614,796.46,N/A,N/A
2025-07-10 21:35:51,1060,38535,0.6584,806.49,N/A,N/A
2025-07-10 21:35:51,1061,38535,0.6617,802.68,N/A,N/A
2025-07-10 21:35:51,1062,38535,0.6579,807.90,N/A,N/A
2025-07-10 21:35:51,1063,38535,0.6546,812.61,N/A,N/A
2025-07-10 21:35:51,1064,38535,0.6492,812.10,N/A,N/A
2025-07-10 21:35:51,1065,38535,0.6423,815.43,0.1141,2438.77
2025-07-10 21:35:51,1066,38535,0.6423,763.39,N/A,N/A
2025-07-10 21:35:52,1067,38535,0.6450,773.21,N/A,N/A
2025-07-10 21:35:52,1068,38535,0.6468,783.42,N/A,N/A
2025-07-10 21:35:52,1069,38535,0.6490,791.77,N/A,N/A
2025-07-10 21:35:53,1070,38535,0.6488,802.81,N/A,N/A
2025-07-10 21:35:53,1071,38535,0.6486,812.62,N/A,N/A
2025-07-10 21:35:53,1072,38535,0.6501,804.93,N/A,N/A
2025-07-10 21:35:54,1073,38535,0.6497,807.06,N/A,N/A
2025-07-10 21:35:54,1074,38535,0.6512,801.24,N/A,N/A
2025-07-10 21:35:54,1075,38535,0.6478,811.67,N/A,N/A
2025-07-10 21:35:54,1076,38535,0.6449,815.15,N/A,N/A
2025-07-10 21:35:54,1077,38535,0.6502,807.57,N/A,N/A
2025-07-10 21:35:54,1078,38535,0.6469,812.33,N/A,N/A
2025-07-10 21:35:54,1079,38535,0.6496,812.50,N/A,N/A
2025-07-10 21:35:55,1080,38535,0.6544,810.15,0.4048,1390.15
2025-07-10 21:35:55,1081,38535,0.6544,784.51,N/A,N/A
2025-07-10 21:35:55,1082,38535,0.6558,789.95,N/A,N/A
2025-07-10 21:35:55,1083,38535,0.6567,795.71,N/A,N/A
2025-07-10 21:35:56,1084,38535,0.6577,800.70,N/A,N/A
2025-07-10 21:35:56,1085,38535,0.6574,807.11,N/A,N/A
2025-07-10 21:35:56,1086,38535,0.6570,813.06,N/A,N/A
2025-07-10 21:35:57,1087,38535,0.6580,806.55,N/A,N/A
2025-07-10 21:35:57,1088,38535,0.6576,808.56,N/A,N/A
2025-07-10 21:35:57,1089,38535,0.6572,810.61,N/A,N/A
2025-07-10 21:35:58,1090,38535,0.6590,805.08,N/A,N/A
2025-07-10 21:35:58,1091,38535,0.6649,798.18,N/A,N/A
2025-07-10 21:35:58,1092,38535,0.6742,785.40,N/A,N/A
2025-07-10 21:35:58,1093,38535,0.6832,772.60,N/A,N/A
2025-07-10 21:35:58,1094,38535,0.6783,771.71,N/A,N/A
2025-07-10 21:35:58,1095,38535,0.6828,769.92,0.1970,1668.83
2025-07-10 21:35:58,1096,38535,0.6828,816.46,N/A,N/A
2025-07-10 21:35:58,1097,38535,0.6811,809.93,N/A,N/A
2025-07-10 21:35:59,1098,38535,0.6801,802.91,N/A,N/A
2025-07-10 21:35:59,1099,38535,0.6791,797.17,N/A,N/A
2025-07-10 21:35:59,1100,38535,0.6797,789.19,N/A,N/A
2025-07-10 21:36:00,1101,38535,0.6804,782.10,N/A,N/A
2025-07-10 21:36:00,1102,38535,0.6813,775.45,N/A,N/A
2025-07-10 21:36:00,1103,38535,0.6825,769.25,N/A,N/A
2025-07-10 21:36:00,1104,38535,0.6839,763.50,N/A,N/A
2025-07-10 21:36:01,1105,38535,0.6858,757.79,N/A,N/A
2025-07-10 21:36:01,1106,38535,0.6827,761.40,N/A,N/A
2025-07-10 21:36:01,1107,38535,0.6791,766.51,N/A,N/A
2025-07-10 21:36:01,1108,38535,0.6757,771.36,N/A,N/A
2025-07-10 21:36:01,1109,38535,0.6783,771.69,N/A,N/A
2025-07-10 21:36:01,1110,38535,0.6828,769.92,N/A,N/A
2025-07-10 21:36:01,1111,38535,0.6828,815.84,N/A,N/A
2025-07-10 21:36:01,1112,38535,0.6811,809.39,N/A,N/A
2025-07-10 21:36:01,1113,38535,0.6802,802.46,N/A,N/A
2025-07-10 21:36:02,1114,38535,0.6791,796.80,N/A,N/A
2025-07-10 21:36:02,1115,38535,0.6798,788.92,N/A,N/A
2025-07-10 21:36:02,1116,38535,0.6804,781.92,N/A,N/A
2025-07-10 21:36:03,1117,38535,0.6814,775.36,N/A,N/A
2025-07-10 21:36:03,1118,38535,0.6825,769.25,N/A,N/A
2025-07-10 21:36:03,1119,38535,0.6839,763.59,N/A,N/A
2025-07-10 21:36:04,1120,38535,0.6858,757.96,N/A,N/A
2025-07-10 21:36:04,1121,38535,0.6827,761.52,N/A,N/A
2025-07-10 21:36:04,1122,38535,0.6791,766.56,N/A,N/A
2025-07-10 21:36:04,1123,38535,0.6758,771.34,N/A,N/A
2025-07-10 21:36:04,1124,38535,0.6784,771.66,N/A,N/A
2025-07-10 21:36:04,1125,38535,0.6828,769.92,N/A,N/A
2025-07-10 21:36:04,1126,38535,0.6828,815.23,N/A,N/A
2025-07-10 21:36:04,1127,38535,0.6811,808.87,N/A,N/A
2025-07-10 21:36:05,1128,38535,0.6802,802.02,N/A,N/A
2025-07-10 21:36:05,1129,38535,0.6792,796.44,N/A,N/A
2025-07-10 21:36:05,1130,38535,0.6798,788.66,N/A,N/A
2025-07-10 21:36:06,1131,38535,0.6805,781.76,N/A,N/A
2025-07-10 21:36:06,1132,38535,0.6814,775.28,N/A,N/A
2025-07-10 21:36:06,1133,38535,0.6825,769.25,N/A,N/A
2025-07-10 21:36:07,1134,38535,0.6839,763.67,N/A,N/A
2025-07-10 21:36:07,1135,38535,0.6857,758.12,N/A,N/A
2025-07-10 21:36:07,1136,38535,0.6827,761.63,N/A,N/A
2025-07-10 21:36:07,1137,38535,0.6792,766.60,N/A,N/A
2025-07-10 21:36:07,1138,38535,0.6759,771.32,N/A,N/A
2025-07-10 21:36:07,1139,38535,0.6784,771.64,N/A,N/A
2025-07-10 21:36:07,1140,38535,0.6828,769.92,N/A,N/A
2025-07-10 21:36:07,1141,38535,0.6828,742.33,N/A,N/A
2025-07-10 21:36:07,1142,38535,0.6840,748.50,N/A,N/A
2025-07-10 21:36:08,1143,38535,0.6846,754.99,N/A,N/A
2025-07-10 21:36:08,1144,38535,0.6855,760.63,N/A,N/A
2025-07-10 21:36:08,1145,38535,0.6849,767.76,N/A,N/A
2025-07-10 21:36:09,1146,38535,0.6843,774.36,N/A,N/A
2025-07-10 21:36:09,1147,38535,0.6834,780.71,N/A,N/A
2025-07-10 21:36:09,1148,38535,0.6823,786.80,N/A,N/A
2025-07-10 21:36:10,1149,38535,0.6809,792.64,N/A,N/A
2025-07-10 21:36:10,1150,38535,0.6791,798.53,N/A,N/A
2025-07-10 21:36:10,1151,38535,0.6850,791.98,N/A,N/A
2025-07-10 21:36:10,1152,38535,0.6941,779.75,N/A,N/A
2025-07-10 21:36:10,1153,38535,0.7031,767.52,N/A,N/A
2025-07-10 21:36:10,1154,38535,0.6944,765.96,N/A,N/A
2025-07-10 21:36:10,1155,38535,0.6828,769.92,N/A,N/A
2025-07-10 21:36:10,1156,38535,0.6828,766.79,N/A,N/A
2025-07-10 21:36:10,1157,38535,0.6832,768.44,N/A,N/A
2025-07-10 21:36:11,1158,38535,0.6834,770.24,N/A,N/A
2025-07-10 21:36:11,1159,38535,0.6836,771.99,N/A,N/A
2025-07-10 21:36:11,1160,38535,0.6835,774.11,N/A,N/A
2025-07-10 21:36:12,1161,38535,0.6833,776.25,N/A,N/A
2025-07-10 21:36:12,1162,38535,0.6830,778.44,N/A,N/A
2025-07-10 21:36:12,1163,38535,0.6826,780.65,N/A,N/A
2025-07-10 21:36:13,1164,38535,0.6820,782.88,N/A,N/A
2025-07-10 21:36:13,1165,38535,0.6813,785.20,N/A,N/A
2025-07-10 21:36:13,1166,38535,0.6871,778.63,N/A,N/A
2025-07-10 21:36:13,1167,38535,0.6964,766.17,N/A,N/A
2025-07-10 21:36:13,1168,38535,0.7013,759.37,N/A,N/A
2025-07-10 21:36:13,1169,38535,0.6964,758.37,N/A,N/A
2025-07-10 21:36:13,1170,38535,0.6847,762.56,0.1820,1743.18
2025-07-10 21:36:13,1171,38535,0.6847,759.43,N/A,N/A
2025-07-10 21:36:14,1172,38535,0.6850,761.09,N/A,N/A
2025-07-10 21:36:14,1173,38535,0.6852,762.90,N/A,N/A
2025-07-10 21:36:14,1174,38535,0.6855,764.65,N/A,N/A
2025-07-10 21:36:15,1175,38535,0.6853,766.78,N/A,N/A
2025-07-10 21:36:15,1176,38535,0.6851,768.92,N/A,N/A
2025-07-10 21:36:15,1177,38535,0.6858,762.88,N/A,N/A
2025-07-10 21:36:16,1178,38535,0.6854,765.14,N/A,N/A
2025-07-10 21:36:16,1179,38535,0.6848,767.39,N/A,N/A
2025-07-10 21:36:16,1180,38535,0.6841,769.74,N/A,N/A
2025-07-10 21:36:16,1181,38535,0.6811,773.23,N/A,N/A
