name,path,rating,uci_options
stockfish_elo_1836,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,1836,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1836}"
stockfish_elo_1845,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,1845,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1845}"
stockfish_elo_1854,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,1854,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1854}"
stockfish_elo_1863,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,1863,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1863}"
stockfish_elo_1872,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,1872,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1872}"
stockfish_elo_1881,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,1881,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1881}"
stockfish_elo_1890,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,1890,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1890}"
stockfish_elo_1899,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,1899,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1899}"
stockfish_elo_1908,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,1908,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1908}"
stockfish_elo_1917,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,1917,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1917}"
stockfish_elo_1926,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,1926,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1926}"
stockfish_elo_1935,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,1935,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1935}"
stockfish_elo_1944,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,1944,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1944}"
stockfish_elo_1953,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,1953,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1953}"
stockfish_elo_1962,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,1962,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1962}"
stockfish_elo_1971,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,1971,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1971}"
stockfish_elo_1980,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,1980,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1980}"
stockfish_elo_1989,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,1989,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1989}"
stockfish_elo_1998,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,1998,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1998}"
stockfish_elo_2007,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2007,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2007}"
stockfish_elo_2016,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2016,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2016}"
stockfish_elo_2025,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2025,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2025}"
stockfish_elo_2034,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2034,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2034}"
stockfish_elo_2043,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2043,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2043}"
stockfish_elo_2052,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2052,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2052}"
stockfish_elo_2061,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2061,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2061}"
stockfish_elo_2070,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2070,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2070}"
stockfish_elo_2079,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2079,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2079}"
stockfish_elo_2088,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2088,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2088}"
stockfish_elo_2097,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2097,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2097}"
stockfish_elo_2106,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2106,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2106}"
stockfish_elo_2115,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2115,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2115}"
stockfish_elo_2124,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2124,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2124}"
stockfish_elo_2133,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2133,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2133}"
stockfish_elo_2142,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2142,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2142}"
stockfish_elo_2151,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2151,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2151}"
stockfish_elo_2160,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2160,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2160}"
stockfish_elo_2169,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2169,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2169}"
stockfish_elo_2178,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2178,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2178}"
stockfish_elo_2187,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2187,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2187}"
stockfish_elo_2196,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2196,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2196}"
stockfish_elo_2205,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2205,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2205}"
stockfish_elo_2214,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2214,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2214}"
stockfish_elo_2223,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2223,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2223}"
stockfish_elo_2232,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2232,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2232}"
stockfish_elo_2241,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2241,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2241}"
stockfish_elo_2250,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2250,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2250}"
stockfish_elo_2259,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2259,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2259}"
stockfish_elo_2268,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2268,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2268}"
stockfish_elo_2277,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2277,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2277}"
stockfish_elo_2286,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2286,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2286}"
stockfish_elo_2295,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2295,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2295}"
stockfish_elo_2304,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2304,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2304}"
stockfish_elo_2313,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2313,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2313}"
stockfish_elo_2322,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2322,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2322}"
stockfish_elo_2331,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2331,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2331}"
stockfish_elo_2340,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2340,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2340}"
stockfish_elo_2349,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2349,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2349}"
stockfish_elo_2358,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2358,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2358}"
stockfish_elo_2367,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2367,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2367}"
stockfish_elo_2376,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2376,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2376}"
stockfish_elo_2385,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2385,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2385}"
stockfish_elo_2394,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2394,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2394}"
stockfish_elo_2403,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2403,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2403}"
stockfish_elo_2412,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2412,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2412}"
stockfish_elo_2421,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2421,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2421}"
stockfish_elo_2430,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2430,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2430}"
stockfish_elo_2439,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2439,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2439}"
stockfish_elo_2448,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2448,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2448}"
stockfish_elo_2457,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2457,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2457}"
stockfish_elo_2466,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2466,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2466}"
stockfish_elo_2475,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2475,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2475}"
stockfish_elo_2484,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2484,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2484}"
stockfish_elo_2493,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2493,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2493}"
stockfish_elo_2502,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2502,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2502}"
stockfish_elo_2511,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2511,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2511}"
stockfish_elo_2520,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2520,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2520}"
stockfish_elo_2529,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2529,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2529}"
stockfish_elo_2538,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2538,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2538}"
stockfish_elo_2547,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2547,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2547}"
stockfish_elo_2556,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2556,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2556}"
stockfish_elo_2565,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2565,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2565}"
stockfish_elo_2574,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2574,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2574}"
stockfish_elo_2583,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2583,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2583}"
stockfish_elo_2592,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2592,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2592}"
stockfish_elo_2601,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2601,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2601}"
stockfish_elo_2610,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2610,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2610}"
stockfish_elo_2619,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2619,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2619}"
stockfish_elo_2628,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2628,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2628}"
stockfish_elo_2637,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2637,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2637}"
stockfish_elo_2646,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2646,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2646}"
stockfish_elo_2655,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2655,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2655}"
stockfish_elo_2664,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2664,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2664}"
stockfish_elo_2673,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2673,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2673}"
stockfish_elo_2682,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2682,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2682}"
stockfish_elo_2691,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2691,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2691}"
stockfish_elo_2700,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2700,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2700}"
stockfish_elo_2709,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2709,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2709}"
stockfish_elo_2718,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2718,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2718}"
stockfish_elo_2727,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2727,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2727}"
stockfish_elo_2736,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2736,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2736}"
stockfish_elo_2745,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2745,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2745}"
stockfish_elo_2754,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2754,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2754}"
stockfish_elo_2763,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2763,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2763}"
stockfish_elo_2772,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2772,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2772}"
stockfish_elo_2781,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2781,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2781}"
stockfish_elo_2790,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2790,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2790}"
stockfish_elo_2799,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2799,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2799}"
stockfish_elo_2808,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2808,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2808}"
stockfish_elo_2817,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2817,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2817}"
stockfish_elo_2826,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2826,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2826}"
stockfish_elo_2835,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2835,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2835}"
stockfish_elo_2844,C:/Users/desja/Documents/Python_programs/chess_study/engines/stockfish.exe,2844,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2844}"
